USER,COURSE_ID,SCORE
690872,excourse62,0.6475015976638527
691859,TMP0101EN,0.8894991799933215
691859,TA0105EN,0.6598288790738579
691859,BD0151EN,0.6304695243673109
696085,WA0103EN,0.6311528416041716
696345,excourse46,0.6892532539898828
696345,excourse47,0.6800651961945685
696345,ML0101ENv3,0.6626221399549089
697008,WA0103EN,0.6311528416041716
698476,TA0105,0.6598288790738579
699014,excourse46,0.6892532539898828
699014,excourse47,0.6800651961945685
699014,ML0101ENv3,0.6626221399549089
699465,WA0103EN,0.6311528416041716
700005,TMP0101EN,0.8894991799933215
700005,TA0105EN,0.6598288790738579
700005,BD0151EN,0.6304695243673109
700521,WA0103EN,0.6311528416041716
701650,LB0105ENv1,0.6556705731606094
703067,ML0122ENv3,0.7071067811865475
703067,excourse60,0.6155678409534919
704521,WA0103EN,0.6311528416041716
705065,excourse22,0.6475015976638527
705065,excourse62,0.6475015976638527
705746,TMP0101EN,0.8894991799933215
705746,TA0105EN,0.6598288790738579
705746,BD0151EN,0.6304695243673109
707328,WA0103EN,0.6311528416041716
714414,WA0103EN,0.6311528416041716
717332,WA0103EN,0.6311528416041716
717728,WA0103EN,0.6311528416041716
718688,WA0103EN,0.6311528416041716
720149,WA0103EN,0.6311528416041716
720259,ML0120ENv2,1.0
720259,ML0120ENv3,1.0
720259,ML0122ENv1,0.9828731898973628
724221,WA0103EN,0.6311528416041716
728302,WA0103EN,0.6311528416041716
728690,TA0105,0.6598288790738579
732897,excourse46,0.6892532539898828
732897,excourse47,0.6800651961945685
732897,ML0101ENv3,0.6626221399549089
738131,WA0103EN,0.6311528416041716
739168,excourse22,0.6475015976638527
739168,excourse62,0.6475015976638527
739171,excourse22,0.6475015976638527
739171,excourse62,0.6475015976638527
739825,WA0103EN,0.6311528416041716
741200,excourse22,0.6475015976638527
741200,excourse62,0.6475015976638527
746437,excourse22,0.6475015976638527
746437,excourse62,0.6475015976638527
750374,WA0103EN,0.6311528416041716
750640,excourse22,0.6475015976638527
750640,excourse62,0.6475015976638527
757762,WA0103EN,0.6311528416041716
760278,excourse22,0.6475015976638527
760278,excourse62,0.6475015976638527
761540,excourse22,0.6475015976638527
761540,excourse62,0.6475015976638527
762860,WA0103EN,0.6311528416041716
767649,WA0103EN,0.6311528416041716
774617,WA0103EN,0.6311528416041716
774894,excourse22,0.6475015976638527
774894,excourse62,0.6475015976638527
774978,DS0110EN,0.6040404496926219
777203,DS0110EN,0.6040404496926219
777750,TMP0101EN,0.8894991799933215
777750,TA0105EN,0.6598288790738579
777750,BD0151EN,0.6304695243673109
778132,TA0105,0.6598288790738579
779324,excourse22,0.6475015976638527
779324,excourse62,0.6475015976638527
779505,excourse22,0.6475015976638527
779505,excourse62,0.6475015976638527
779857,TMP0101EN,0.8894991799933215
779857,TA0105EN,0.6598288790738579
779857,BD0151EN,0.6304695243673109
781728,WA0103EN,0.6311528416041716
782574,DS0110EN,0.7329409123199365
782574,excourse63,0.6945631057877047
782574,excourse65,0.638641451227374
783842,WA0103EN,0.6311528416041716
784385,WA0103EN,0.6311528416041716
786514,excourse22,0.6475015976638527
786514,excourse62,0.6475015976638527
792854,excourse22,0.6475015976638527
792854,excourse62,0.6475015976638527
793367,excourse22,0.6475015976638527
793367,excourse62,0.6475015976638527
794942,WA0103EN,0.6311528416041716
876841,WA0103EN,0.6311528416041716
878908,WA0103EN,0.6311528416041716
881259,WA0103EN,0.6311528416041716
881665,DS0110EN,0.7329409123199365
881665,excourse63,0.6945631057877047
881665,excourse65,0.638641451227374
881847,WA0103EN,0.6311528416041716
883013,WA0103EN,0.6311528416041716
883019,excourse46,0.6892532539898828
883019,excourse47,0.6800651961945685
883019,ML0101ENv3,0.6626221399549089
884271,WA0103EN,0.6311528416041716
884695,WA0103EN,0.6311528416041716
887336,excourse22,0.6475015976638527
887336,excourse62,0.6475015976638527
887665,excourse22,0.6475015976638527
887665,excourse62,0.6475015976638527
887953,excourse22,0.6475015976638527
887953,excourse62,0.6475015976638527
888784,excourse22,0.6475015976638527
888784,excourse62,0.6475015976638527
889030,excourse22,0.6475015976638527
889030,excourse62,0.6475015976638527
896335,WA0103EN,0.6311528416041716
899011,excourse22,0.6475015976638527
899011,excourse62,0.6475015976638527
899822,excourse22,0.6475015976638527
899822,excourse62,0.6475015976638527
901100,WA0103EN,0.6311528416041716
902409,WA0103EN,0.6311528416041716
902617,WA0103EN,0.6311528416041716
905781,TMP0101EN,0.8894991799933215
905781,TA0105EN,0.6598288790738579
905781,BD0151EN,0.6304695243673109
911789,CC0103EN,0.7327907262791404
911789,excourse24,0.635802963637846
911976,DS0110EN,0.7329409123199365
911976,excourse63,0.6945631057877047
911976,excourse65,0.638641451227374
917017,excourse22,0.6475015976638527
917017,excourse62,0.6475015976638527
918805,TMP0101EN,0.8894991799933215
918805,TA0105EN,0.6598288790738579
918805,BD0151EN,0.6304695243673109
920511,WA0103EN,0.6311528416041716
921445,DS0110EN,0.6040404496926219
922932,WA0103EN,0.6311528416041716
924246,excourse46,0.6892532539898828
924246,excourse47,0.6800651961945685
924246,ML0101ENv3,0.6626221399549089
925383,excourse22,0.6475015976638527
925383,excourse62,0.6475015976638527
926147,excourse22,0.6475015976638527
926147,excourse62,0.6475015976638527
927022,excourse22,0.6475015976638527
927022,excourse62,0.6475015976638527
931209,excourse22,0.6475015976638527
931209,excourse62,0.6475015976638527
931463,excourse22,0.6475015976638527
931463,excourse62,0.6475015976638527
931547,WA0103EN,0.6311528416041716
932586,WA0103EN,0.6311528416041716
933539,excourse22,0.6475015976638527
933539,excourse62,0.6475015976638527
934060,excourse22,0.6475015976638527
934060,excourse62,0.6475015976638527
940704,WA0103EN,0.6311528416041716
941063,WA0103EN,0.6311528416041716
942027,WA0103EN,0.6311528416041716
942261,excourse22,0.6475015976638527
942261,excourse62,0.6475015976638527
945602,TA0105,0.6598288790738579
946219,excourse46,0.6892532539898828
946219,excourse47,0.6800651961945685
946219,ML0101ENv3,0.6626221399549089
951530,ML0120EN,0.9828731898973628
951530,ML0120ENv2,0.9828731898973628
951530,ML0120ENv3,0.9828731898973628
951683,WA0103EN,0.6311528416041716
952216,WA0103EN,0.6311528416041716
952742,WA0103EN,0.6311528416041716
956089,excourse22,0.6475015976638527
956089,excourse62,0.6475015976638527
956675,ML0120EN,1.0
956675,ML0120ENv2,1.0
956675,ML0122ENv1,0.9828731898973628
957960,DS0110EN,0.6040404496926219
960871,excourse22,0.6475015976638527
960871,excourse62,0.6475015976638527
964624,excourse22,0.6475015976638527
964624,excourse62,0.6475015976638527
967436,ML0120EN,0.9828731898973628
967436,ML0120ENv2,0.9828731898973628
967436,ML0120ENv3,0.9828731898973628
968280,ML0120EN,0.9828731898973628
968280,ML0120ENv2,0.9828731898973628
968280,ML0120ENv3,0.9828731898973628
969379,CB0101EN,0.9233805168766388
969644,WA0103EN,0.6311528416041716
970895,WA0103EN,0.6311528416041716
974620,excourse22,0.6475015976638527
974620,excourse62,0.6475015976638527
977927,TA0105,0.6598288790738579
978279,excourse22,0.6475015976638527
978279,excourse62,0.6475015976638527
978391,excourse22,0.6475015976638527
978391,excourse62,0.6475015976638527
979599,WA0103EN,0.6311528416041716
979847,excourse22,0.6475015976638527
979847,excourse62,0.6475015976638527
980498,WA0103EN,0.6311528416041716
983498,TA0105,0.6598288790738579
984164,excourse22,0.6475015976638527
984164,excourse62,0.6475015976638527
985429,excourse22,0.6475015976638527
985429,excourse62,0.6475015976638527
986814,excourse22,0.6475015976638527
986814,excourse62,0.6475015976638527
988115,WA0103EN,0.6311528416041716
988543,WA0103EN,0.6311528416041716
992171,excourse22,0.6475015976638527
992171,excourse62,0.6475015976638527
998607,DS0110EN,0.7329409123199365
998607,excourse63,0.6945631057877047
998607,excourse65,0.638641451227374
998681,DS0110EN,0.6454972243679028
1000886,excourse22,0.6475015976638527
1000886,excourse62,0.6475015976638527
1005259,excourse22,0.6475015976638527
1005259,excourse62,0.6475015976638527
1005934,excourse22,0.6475015976638527
1005934,excourse62,0.6475015976638527
1007060,excourse22,0.6475015976638527
1007060,excourse62,0.6475015976638527
1008900,excourse22,0.6475015976638527
1008900,excourse62,0.6475015976638527
1009985,CO0401EN,0.6668313367115806
1011733,DS0110EN,0.7329409123199365
1011733,excourse63,0.6945631057877047
1011733,excourse65,0.638641451227374
1013489,DS0110EN,0.6454972243679028
1014699,DS0110EN,0.6040404496926219
1014837,excourse22,0.6475015976638527
1014837,excourse62,0.6475015976638527
1016704,DS0110EN,0.7329409123199365
1016704,excourse63,0.6945631057877047
1016704,excourse65,0.638641451227374
1018143,excourse22,0.6475015976638527
1018143,excourse62,0.6475015976638527
1018224,WA0103EN,0.6311528416041716
1019556,excourse22,0.6475015976638527
1019556,excourse62,0.6475015976638527
1019623,DS0110EN,0.7329409123199365
1019623,excourse63,0.6945631057877047
1019623,excourse65,0.638641451227374
1020974,WA0103EN,0.6311528416041716
1021071,excourse22,0.6475015976638527
1021071,excourse62,0.6475015976638527
1021113,ML0122ENv3,0.7071067811865475
1021113,excourse60,0.6155678409534919
1029144,excourse22,0.6475015976638527
1029144,excourse62,0.6475015976638527
1031032,excourse22,0.6475015976638527
1031032,excourse62,0.6475015976638527
1044500,excourse22,0.6475015976638527
1044500,excourse62,0.6475015976638527
1046219,DS0110EN,0.7329409123199365
1046219,excourse63,0.6945631057877047
1046219,excourse65,0.638641451227374
1051348,excourse22,0.6475015976638527
1051348,excourse62,0.6475015976638527
1051928,WA0103EN,0.6311528416041716
1061145,DS0110EN,0.7329409123199365
1061145,excourse63,0.6945631057877047
1061145,excourse65,0.638641451227374
1061755,DS0110EN,0.7329409123199365
1061755,excourse63,0.6945631057877047
1061755,excourse65,0.638641451227374
1062761,ML0151EN,0.6626221399549089
1062761,excourse47,0.6347547807096177
1062761,excourse46,0.6120541193300345
1063521,excourse22,0.6475015976638527
1063521,excourse62,0.6475015976638527
1069780,excourse22,0.6475015976638527
1069780,excourse62,0.6475015976638527
1071340,CO0301EN,0.6668313367115806
1072153,ML0151EN,0.6626221399549089
1072153,excourse47,0.6347547807096177
1072153,excourse46,0.6120541193300345
1074342,excourse22,0.6475015976638527
1074342,excourse62,0.6475015976638527
1076032,excourse22,0.6475015976638527
1076032,excourse62,0.6475015976638527
1079714,TA0105,0.6598288790738579
1082958,excourse22,0.6475015976638527
1082958,excourse62,0.6475015976638527
1083088,excourse22,0.6475015976638527
1083088,excourse62,0.6475015976638527
1085199,excourse22,0.6475015976638527
1085199,excourse62,0.6475015976638527
1085627,ML0120EN,0.9828731898973628
1085627,ML0120ENv2,0.9828731898973628
1085627,ML0120ENv3,0.9828731898973628
1086160,excourse22,0.6475015976638527
1086160,excourse62,0.6475015976638527
1086577,excourse22,0.6475015976638527
1086577,excourse62,0.6475015976638527
1088239,ML0120EN,0.9828731898973628
1088239,ML0120ENv2,0.9828731898973628
1088239,ML0120ENv3,0.9828731898973628
1092050,DS0110EN,0.7329409123199365
1092050,excourse63,0.6945631057877047
1092050,excourse65,0.638641451227374
1096927,WA0103EN,0.6311528416041716
1098265,ML0151EN,0.6626221399549089
1098265,excourse47,0.6347547807096177
1098265,excourse46,0.6120541193300345
1099252,excourse22,0.6475015976638527
1099252,excourse62,0.6475015976638527
1101622,excourse22,0.6475015976638527
1101622,excourse62,0.6475015976638527
1103515,excourse22,0.6475015976638527
1103515,excourse62,0.6475015976638527
1104351,excourse22,0.6475015976638527
1104351,excourse62,0.6475015976638527
1104367,excourse22,0.6475015976638527
1104367,excourse62,0.6475015976638527
1105350,excourse22,0.6475015976638527
1105350,excourse62,0.6475015976638527
1105494,WA0103EN,0.6311528416041716
1106139,DV0151EN,0.7235359517703827
1107112,ML0151EN,0.6626221399549089
1107112,excourse47,0.6347547807096177
1107112,excourse46,0.6120541193300345
1107312,WA0103EN,0.6311528416041716
1107323,DS0110EN,0.7329409123199365
1107323,excourse63,0.6945631057877047
1107323,excourse65,0.638641451227374
1107439,CO0401EN,0.6668313367115806
1109401,WA0103EN,0.6311528416041716
1109662,WA0103EN,0.6311528416041716
1115180,excourse22,0.6475015976638527
1115180,excourse62,0.6475015976638527
1116126,ML0120EN,1.0
1116126,ML0120ENv3,1.0
1116126,ML0122ENv1,0.9828731898973628
1119439,ML0122ENv3,0.7071067811865475
1119439,excourse60,0.6155678409534919
1121636,WA0103EN,0.6311528416041716
1121817,excourse22,0.6475015976638527
1121817,excourse62,0.6475015976638527
1125014,WA0103EN,0.6311528416041716
1126377,ML0122ENv3,0.7071067811865475
1126377,excourse60,0.6155678409534919
1129990,CO0301EN,0.6668313367115806
1131796,excourse22,0.6475015976638527
1131796,excourse62,0.6475015976638527
1136445,ML0151EN,0.6626221399549089
1136445,excourse47,0.6347547807096177
1136445,excourse46,0.6120541193300345
1136751,excourse22,0.6475015976638527
1136751,excourse62,0.6475015976638527
1139255,excourse22,0.6475015976638527
1139255,excourse62,0.6475015976638527
1143471,excourse22,0.6475015976638527
1143471,excourse62,0.6475015976638527
1143528,WA0103EN,0.6311528416041716
1145194,excourse22,0.6475015976638527
1145194,excourse62,0.6475015976638527
1145420,LB0105ENv1,0.6556705731606094
1151828,CO0301EN,0.6668313367115806
1155304,LB0101ENv1,0.6556705731606094
1164273,excourse22,0.6475015976638527
1164273,excourse62,0.6475015976638527
1167829,excourse22,0.6475015976638527
1167829,excourse62,0.6475015976638527
1177066,ML0122ENv3,0.7071067811865475
1177066,excourse60,0.6155678409534919
1179973,TA0105,0.6598288790738579
1180109,CO0401EN,0.6668313367115806
1180577,excourse22,0.6475015976638527
1180577,excourse62,0.6475015976638527
1180992,excourse22,0.6475015976638527
1180992,excourse62,0.6475015976638527
1190880,excourse22,0.6475015976638527
1190880,excourse62,0.6475015976638527
1192496,ML0151EN,0.6626221399549089
1192496,excourse47,0.6347547807096177
1192496,excourse46,0.6120541193300345
1193731,excourse22,0.6475015976638527
1193731,excourse62,0.6475015976638527
1194104,excourse22,0.6475015976638527
1194104,excourse62,0.6475015976638527
1194262,excourse22,0.6475015976638527
1194262,excourse62,0.6475015976638527
1194704,excourse22,0.6475015976638527
1194704,excourse62,0.6475015976638527
1194859,excourse46,0.6892532539898828
1194859,excourse47,0.6800651961945685
1194859,ML0101ENv3,0.6626221399549089
1196755,excourse22,0.6475015976638527
1196755,excourse62,0.6475015976638527
1197018,CO0301EN,0.6668313367115806
1203928,excourse22,0.6475015976638527
1203928,excourse62,0.6475015976638527
1204117,excourse22,0.6475015976638527
1204117,excourse62,0.6475015976638527
1205620,excourse22,0.6475015976638527
1205620,excourse62,0.6475015976638527
1207973,ML0151EN,0.6626221399549089
1207973,excourse47,0.6347547807096177
1207973,excourse46,0.6120541193300345
1208537,excourse22,0.6475015976638527
1208537,excourse62,0.6475015976638527
1212187,excourse22,0.6475015976638527
1212187,excourse62,0.6475015976638527
1227873,excourse22,0.6475015976638527
1227873,excourse62,0.6475015976638527
1227916,excourse22,0.6475015976638527
1227916,excourse62,0.6475015976638527
1228256,excourse22,0.6475015976638527
1228256,excourse62,0.6475015976638527
1230771,CO0301EN,0.6668313367115806
1231465,excourse22,0.6475015976638527
1231465,excourse62,0.6475015976638527
1236864,DS0110EN,0.7329409123199365
1236864,excourse63,0.6945631057877047
1236864,excourse65,0.638641451227374
1237626,excourse22,0.6475015976638527
1237626,excourse62,0.6475015976638527
1238107,excourse22,0.6475015976638527
1238107,excourse62,0.6475015976638527
1242036,excourse22,0.6475015976638527
1242036,excourse62,0.6475015976638527
1242515,excourse22,0.6475015976638527
1242515,excourse62,0.6475015976638527
1251998,ML0151EN,0.6626221399549089
1251998,excourse47,0.6347547807096177
1251998,excourse46,0.6120541193300345
1259402,excourse22,0.6475015976638527
1259402,excourse62,0.6475015976638527
1267592,excourse22,0.6475015976638527
1267592,excourse62,0.6475015976638527
1271375,TA0105,0.6598288790738579
1271923,excourse22,0.6475015976638527
1271923,excourse62,0.6475015976638527
1274973,ML0151EN,0.6626221399549089
1274973,excourse47,0.6347547807096177
1274973,excourse46,0.6120541193300345
1275452,excourse22,0.6475015976638527
1275452,excourse62,0.6475015976638527
1278965,excourse22,0.6475015976638527
1278965,excourse62,0.6475015976638527
1284176,excourse22,0.6475015976638527
1284176,excourse62,0.6475015976638527
1285846,TA0105,0.6598288790738579
1287646,excourse22,0.6475015976638527
1287646,excourse62,0.6475015976638527
1287782,excourse22,0.6475015976638527
1287782,excourse62,0.6475015976638527
1294863,CO0401EN,0.6668313367115806
1304559,DS0110EN,0.6040404496926219
1304909,excourse22,0.6475015976638527
1304909,excourse62,0.6475015976638527
1305655,excourse22,0.6475015976638527
1305655,excourse62,0.6475015976638527
1308482,excourse22,0.6475015976638527
1308482,excourse62,0.6475015976638527
1313389,excourse22,0.6475015976638527
1313389,excourse62,0.6475015976638527
1314655,TA0105,0.6598288790738579
1315713,excourse22,0.6475015976638527
1315713,excourse62,0.6475015976638527
1316258,excourse22,0.6475015976638527
1316258,excourse62,0.6475015976638527
1322106,excourse22,0.6475015976638527
1322106,excourse62,0.6475015976638527
1323058,excourse22,0.6475015976638527
1323058,excourse62,0.6475015976638527
1325764,excourse22,0.6475015976638527
1325764,excourse62,0.6475015976638527
1328233,excourse22,0.6475015976638527
1328233,excourse62,0.6475015976638527
1332683,excourse22,0.6475015976638527
1332683,excourse62,0.6475015976638527
1336595,DS0110EN,0.7329409123199365
1336595,excourse63,0.6945631057877047
1336595,excourse65,0.638641451227374
1339300,excourse22,0.6475015976638527
1339300,excourse62,0.6475015976638527
1339442,excourse22,0.6475015976638527
1339442,excourse62,0.6475015976638527
1341177,excourse22,0.6475015976638527
1341177,excourse62,0.6475015976638527
1341273,excourse22,0.6475015976638527
1341273,excourse62,0.6475015976638527
1343816,excourse22,0.6475015976638527
1343816,excourse62,0.6475015976638527
1344036,TA0105,0.6598288790738579
1344813,excourse22,0.6475015976638527
1344813,excourse62,0.6475015976638527
1345617,excourse22,0.6475015976638527
1345617,excourse62,0.6475015976638527
1347188,excourse22,0.6475015976638527
1347188,excourse62,0.6475015976638527
1348528,excourse22,0.6475015976638527
1348528,excourse62,0.6475015976638527
1351020,excourse22,0.6475015976638527
1351020,excourse62,0.6475015976638527
1354651,excourse22,0.6475015976638527
1354651,excourse62,0.6475015976638527
1355350,DS0110EN,0.6040404496926219
1355756,TA0105,0.6598288790738579
1364743,TA0105,0.6598288790738579
1368592,DS0110EN,0.7329409123199365
1368592,excourse63,0.6945631057877047
1368592,excourse65,0.638641451227374
1368692,excourse22,0.6475015976638527
1368692,excourse62,0.6475015976638527
1378699,excourse22,0.6475015976638527
1378699,excourse62,0.6475015976638527
1380474,TA0105,0.6598288790738579
1382697,ML0151EN,0.6626221399549089
1382697,excourse47,0.6347547807096177
1382697,excourse46,0.6120541193300345
1390057,DS0110EN,0.6040404496926219
1390701,TA0105,0.6598288790738579
1391909,excourse22,0.6475015976638527
1391909,excourse62,0.6475015976638527
1393591,excourse22,0.6475015976638527
1393591,excourse62,0.6475015976638527
1394499,TA0105,0.6598288790738579
1395227,ML0151EN,0.6626221399549089
1395227,excourse47,0.6347547807096177
1395227,excourse46,0.6120541193300345
1396267,DS0110EN,0.6040404496926219
1399082,TA0105,0.6598288790738579
1405594,excourse22,0.6475015976638527
1405594,excourse62,0.6475015976638527
1408128,excourse22,0.6475015976638527
1408128,excourse62,0.6475015976638527
1411199,excourse22,0.6475015976638527
1411199,excourse62,0.6475015976638527
1411341,excourse22,0.6475015976638527
1411341,excourse62,0.6475015976638527
1424123,CO0301EN,0.6668313367115806
1428322,excourse22,0.6475015976638527
1428322,excourse62,0.6475015976638527
1436224,excourse22,0.6475015976638527
1436224,excourse62,0.6475015976638527
1441107,excourse22,0.6475015976638527
1441107,excourse62,0.6475015976638527
1448499,excourse22,0.6475015976638527
1448499,excourse62,0.6475015976638527
1452402,excourse22,0.6475015976638527
1452402,excourse62,0.6475015976638527
1452505,excourse22,0.6475015976638527
1452505,excourse62,0.6475015976638527
1454545,HCC105EN,0.6831300510639732
1455717,excourse22,0.6475015976638527
1455717,excourse62,0.6475015976638527
1458003,TA0105,0.6598288790738579
1461811,excourse22,0.6475015976638527
1461811,excourse62,0.6475015976638527
1463405,excourse22,0.6475015976638527
1463405,excourse62,0.6475015976638527
1468344,excourse22,0.6475015976638527
1468344,excourse62,0.6475015976638527
1468497,CO0301EN,0.6668313367115806
1472511,excourse22,0.6475015976638527
1472511,excourse62,0.6475015976638527
1474331,TA0105,0.6598288790738579
1474724,DS0110EN,0.7329409123199365
1474724,excourse63,0.6945631057877047
1474724,excourse65,0.638641451227374
1485705,ML0122ENv3,0.7071067811865475
1485705,excourse60,0.6155678409534919
1496193,LB0101ENv1,0.6556705731606094
1496810,ML0151EN,0.6626221399549089
1496810,excourse47,0.6347547807096177
1496810,excourse46,0.6120541193300345
1499966,excourse22,0.6475015976638527
1499966,excourse62,0.6475015976638527
1504635,DS0110EN,0.7329409123199365
1504635,excourse63,0.6945631057877047
1504635,excourse65,0.638641451227374
1506139,excourse22,0.6475015976638527
1506139,excourse62,0.6475015976638527
1513356,TA0105,0.6598288790738579
1518203,excourse22,0.6475015976638527
1518203,excourse62,0.6475015976638527
1524666,excourse36,0.7397041774816828
1524666,excourse23,0.7397041774816828
1524666,excourse32,0.7220184676669504
1524666,excourse38,0.6816378987999318
1524666,excourse33,0.6645087922452757
1524666,excourse09,0.6083303292403595
1536959,LB0105ENv1,0.6556705731606094
1541383,excourse22,0.6475015976638527
1541383,excourse62,0.6475015976638527
1543054,excourse22,0.6475015976638527
1543054,excourse62,0.6475015976638527
1545628,excourse22,0.6475015976638527
1545628,excourse62,0.6475015976638527
1552450,excourse22,0.6475015976638527
